Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
1,1,1,0.43899857111725515,0,0,1.9104586210687096,1
0,3,0,2.1651898718480393,0,0,-0.5355192822474363,3
1,2,1,0.43899857111725515,0,0,-0.4076872693754927,3
1,3,1,0.09376031097109827,1,1,-0.2654416654033855,3
1,1,1,-0.9419544694673723,0,1,0.4425577100507142,1
0,1,0,1.0949512653949531,0,0,-0.11468967979839467,3
0,1,0,0.5770938751757179,0,1,2.247485241977613,3
0,3,0,-0.9419544694673723,2,0,-0.3131719178990095,3
0,1,0,-0.044334993087364466,1,0,0.6055172984524075,3
1,1,1,0.7842368312634119,0,0,1.88903577150305,1
1,3,0,1.0604274393803375,0,0,-0.5012574673372111,3
0,1,0,1.0604274393803375,0,0,0.017631812268681855,3
1,2,0,-1.9086215978766115,1,1,-0.1619473555366363,3
1,1,1,-0.3895732532335213,3,2,4.318080304448669,3
0,2,0,-0.11338264511659583,0,0,-0.4076872693754927,3
0,2,0,-0.32052560120428997,0,0,-0.4076872693754927,3
0,2,0,0.43899857111725515,0,0,-0.4076872693754927,3
1,2,1,-0.3895732532335213,0,0,-0.4076872693754927,3
1,2,1,0.7151891792341806,0,0,-0.4076872693754927,3
1,3,0,-1.83957394584738,1,1,-0.3528683655191325,3
0,3,0,0.8532844832926434,0,0,-0.4896793367813419,3
0,3,0,-0.4586209052627527,0,0,-0.4790463597402375,3
0,3,0,-1.0110021214966036,1,1,-0.5167731074355907,1
0,3,0,-0.32052560120428997,1,0,-0.3169525319580688,3
0,3,0,-0.11338264511659583,0,0,-0.473848015409031,3
1,1,1,-0.527668557291984,0,1,0.3862416830269665,3
0,2,1,0.5770938751757179,0,0,-0.4076872693754927,3
0,3,0,0.7151891792341806,1,4,-0.12603152197557269,3
0,2,0,-0.044334993087364466,1,0,-0.1294189521724898,1
0,3,1,1.0604274393803375,0,1,-0.3801984245520723,1
0,3,0,0.36995091908802374,0,0,-0.5201605376325078,3
0,3,0,0.024712658941866902,0,0,-0.5163799235734484,3
1,1,1,2.096142219818808,1,0,0.7690288565067236,1
1,1,1,-0.3895732532335213,0,0,0.6565555882497085,1
1,1,0,-0.32052560120428997,1,0,0.39459116917639897,1
0,3,0,-0.8038591654089096,1,0,-0.5306366191901611,3
0,3,0,-0.7348115133796782,0,0,-0.5012574673372111,3
0,1,0,-0.527668557291984,0,0,1.9104586210687096,1
0,3,1,-1.83957394584738,3,1,-0.2550449767409723,3
1,3,1,-0.527668557291984,0,0,-0.5163799235734484,3
0,1,0,-0.1824302971458272,0,2,3.3445721842408918,1
0,3,0,-0.6657638613504469,0,0,-0.5775786136544714,1
0,3,0,-0.7348115133796782,0,0,-0.5064558116684177,3
1,1,1,0.8532844832926434,0,0,3.6474938857230206,1
1,3,1,-1.9776692499058428,0,2,-0.35586072154687787,1
0,3,0,0.16280796300032965,0,0,-0.5036203511241232,3
1,1,1,0.36995091908802374,1,0,0.32953247214107656,3
0,2,0,-0.8038591654089096,0,0,0.7359484834899545,3
0,3,0,-1.9776692499058428,5,2,0.2331268136350636,3
1,2,1,0.43899857111725515,0,0,-0.4076872693754927,3
1,2,1,-0.8729068174381409,0,0,-0.42659033967078935,1
1,1,0,0.43899857111725515,1,2,1.6149412522212485,3
1,3,0,-0.5967162093212154,0,0,-0.5060626278062755,3
0,3,0,-0.11338264511659583,2,0,-0.5036203511241232,3
1,1,1,-0.4586209052627527,1,0,1.4878181044853787,1
1,3,1,-0.3895732532335213,0,2,-0.3377459092828951,3
0,3,0,-0.527668557291984,0,0,-0.5060626278062755,3
0,3,1,0.09376031097109827,0,0,-0.5049586885010302,3
0,2,0,1.1294750914095688,0,0,-0.1619473555366363,3
0,2,0,-0.4586209052627527,0,0,-0.45494494511373434,3
1,2,1,-0.11338264511659583,0,0,-0.41430334397884655,3
1,3,0,0.6461415272049492,0,0,-0.5036203511241232,3
0,3,0,-0.25147794917505856,0,0,-0.5012574673372111,3
0,3,1,-0.5967162093212154,1,0,-0.4677045175630596,3
0,3,0,-0.11338264511659583,1,0,-0.35381351903389724,3
0,3,1,-0.6657638613504469,0,0,-0.4896793367813419,3
0,2,0,0.3009032670587924,1,0,-0.2564627070131195,3
0,3,0,1.4747133515557256,0,0,-0.5069283884258001,3
1,2,0,-1.83957394584738,1,1,-0.298994615177537,3
0,3,0,-0.5967162093212154,0,0,-0.5064558116684177,3
1,1,1,0.231855615029561,1,0,1.0478491433623491,2
1,3,0,0.9913797873511061,0,0,-0.5036203511241232,3
1,2,1,0.3009032670587924,1,1,-0.03907739861720809,3
1,2,1,-0.8038591654089096,0,2,-0.4076872693754927,3
0,2,0,0.024712658941866902,0,0,-0.4076872693754927,3
0,3,1,-1.3562403816427606,0,2,-0.1969180355829351,3
0,3,0,-0.5967162093212154,0,0,-0.5072440696997316,2
0,3,0,-0.044334993087364466,0,0,-0.504565504638888,3
0,3,1,-0.11338264511659583,1,1,-0.3812229709620774,3
0,3,0,-0.8038591654089096,1,1,-0.27134887487066567,3
1,2,1,-0.11338264511659583,1,0,-0.1619473555366363,3
1,2,1,-0.7348115133796782,0,0,-0.1619473555366363,3
1,3,0,0.16280796300032965,0,0,-0.5012574673372111,3
1,1,0,-0.11338264511659583,0,0,-0.15155066687422314,3
1,2,1,0.8532844832926434,1,0,-0.1619473555366363,3
0,3,0,-0.8729068174381409,0,0,-0.5187428073603605,3
0,1,0,1.4056656995264942,1,0,0.40325444629273344,3
1,1,1,-1.080049773525835,1,2,1.6149412522212485,3
0,3,1,-0.5967162093212154,2,2,-0.003634141813526875,3
1,2,1,-0.3895732532335213,2,3,-0.298994615177537,3
0,1,0,2.372332827935734,1,4,4.318080304448669,3
0,2,0,0.09376031097109827,0,0,-0.45494494511373434,3
1,2,1,1.0604274393803375,1,1,-0.15722158796281213,3
0,3,0,-0.6657638613504469,0,0,-0.473848015409031,3
0,3,0,-0.32052560120428997,1,0,-0.5064558116684177,3
1,2,1,-0.11338264511659583,0,0,-0.4076872693754927,3
1,1,0,-1.7705262938181487,0,2,0.8939460159391325,3
1,2,1,-1.1490974255550663,0,1,-0.2848173124560645,3
1,1,0,0.3009032670587924,0,0,-0.15155066687422314,3
1,3,1,-1.7014786417889174,2,1,-0.2893861845464377,1
1,1,0,1.5437610035849572,0,0,-0.07688353920780139,3
0,2,0,0.43899857111725515,1,2,-0.12886698251986717,3
0,1,0,0.024712658941866902,0,0,-0.12886698251986717,1
1,1,0,1.3366180474972629,1,0,1.0309157729918226,1
1,3,0,-0.044334993087364466,0,0,-0.5041723207767458,1
0,1,0,2.441380479964965,0,0,-0.15155066687422314,3
1,2,1,1.4056656995264942,0,0,-0.45494494511373434,3
1,1,0,1.2675703954680315,0,0,-0.15155066687422314,3
0,3,0,0.3009032670587924,0,0,-0.5012574673372111,3
0,1,0,1.1985227434388002,0,0,0.07434102315457179,3
0,2,0,1.2675703954680315,0,0,-0.4076872693754927,3
0,3,0,0.5770938751757179,0,0,-0.5201605376325078,3
0,1,0,1.8199516117018826,0,0,-0.15155066687422314,3
1,3,1,-1.9949311629131508,2,1,-0.2893861845464377,1
0,3,0,0.5770938751757179,0,0,-0.4896793367813419,3
1,2,1,0.231855615029561,1,2,-0.12886698251986717,3
1,2,1,-0.4586209052627527,0,0,-0.3927217086227064,1
0,3,1,-0.527668557291984,0,0,-0.46746822918436837,3
0,2,0,0.3009032670587924,1,0,-0.2564627070131195,3
0,3,0,-0.044334993087364466,1,0,-0.520239930527748,3
0,3,0,-0.527668557291984,0,0,-0.5112609721374821,3
1,3,1,-1.9086215978766115,0,1,-0.42115570696089155,3
0,3,0,-1.425288033671992,5,2,0.2331268136350636,3
0,3,0,1.4056656995264942,0,0,-0.5012574673372111,3
1,3,1,2.3032851759065025,0,0,-0.47219399675819257,3
1,1,0,-0.32052560120428997,1,0,1.0682493368250332,1
1,1,1,0.36995091908802374,1,0,1.0478491433623491,3
0,1,0,1.9580469157603453,0,0,-0.09200599544403872,1
0,3,0,0.024712658941866902,0,0,-0.5012574673372111,3
1,3,0,-1.425288033671992,1,1,-0.3528683655191325,3
0,3,0,-0.5967162093212154,0,0,-0.5163799235734484,3
0,1,0,1.7509039596726512,0,0,-0.07688353920780139,3
0,1,0,2.8556663921403533,0,0,0.2823541892980751,1
0,3,0,-0.5967162093212154,0,0,-0.5012574673372111,3
1,1,1,1.6818563076434199,1,0,0.826053748666545,1
0,1,1,-0.32052560120428997,1,2,2.211333120037858,3
0,3,0,-0.3895732532335213,0,0,-0.5060626278062755,3
0,3,0,-0.8729068174381409,0,0,-0.4896793367813419,3
0,3,1,-0.5967162093212154,0,0,-0.5069283884258001,2
0,3,1,0.5080462231464865,0,0,-0.47219399675819257,3
1,1,1,-0.9419544694673723,0,0,0.9816883973288109,3
0,1,0,-0.8038591654089096,1,0,1.4051171719434559,1
1,2,1,0.231855615029561,0,2,-0.1619473555366363,3
0,3,0,-0.11338264511659583,0,0,-0.22763552481279217,3
1,3,0,-0.25147794917505856,0,0,0.41451689557467125,3
1,3,0,-0.044334993087364466,0,0,-0.5069283884258001,2
1,1,0,0.43899857111725515,0,0,-0.15651272282673848,3
1,1,1,1.6818563076434199,1,0,0.4694151923262717,1
0,3,0,-0.3895732532335213,0,0,-0.5117335488948646,3
0,1,0,1.1985227434388002,0,0,-0.010329609312120923,3
1,2,1,0.3009032670587924,0,0,-0.45494494511373434,3
1,2,1,0.43899857111725515,1,0,-0.1619473555366363,3
0,3,0,0.16280796300032965,0,0,-0.5041723207767458,3
1,1,1,0.024712658941866902,0,0,1.1140098893958874,3
0,3,0,-0.527668557291984,0,0,-0.5041723207767458,3
1,1,1,0.9913797873511061,0,1,0.4425577100507142,1
0,3,0,0.7497130052487962,0,0,-0.5069283884258001,2
1,2,1,1.4056656995264942,0,0,-0.45494494511373434,3
0,3,0,0.6461415272049492,0,0,-0.5036203511241232,3
0,2,0,-0.4586209052627527,2,1,-0.4360418748184377,3
1,2,1,-1.9086215978766115,1,1,-0.1619473555366363,3
0,3,0,-0.8729068174381409,1,1,-0.5167731074355907,1
0,3,1,0.024712658941866902,0,0,-0.4896793367813419,3
1,2,1,-1.5633833377304547,0,2,-0.15722158796281213,3
0,1,0,1.0604274393803375,0,0,-0.15155066687422314,3
1,1,1,0.024712658941866902,0,0,1.3583320729625965,1
1,1,1,-0.527668557291984,0,2,0.2822747964028349,1
1,1,1,0.43899857111725515,0,2,0.6886908077517129,3
0,3,1,-1.425288033671992,4,2,-0.06223365972894651,3
0,3,1,-1.287192729613529,4,2,-0.06223365972894651,3
1,2,0,0.16280796300032965,1,0,-0.1619473555366363,3
0,1,0,1.4056656995264942,1,0,1.3583320729625965,1
0,1,0,2.372332827935734,0,0,-0.1619473555366363,3
1,2,1,-0.7348115133796782,1,0,-0.1619473555366363,3
0,3,0,0.231855615029561,1,1,-0.2654416654033855,3
1,2,0,-1.4943356857012233,1,1,0.04126065013780266,3
1,1,0,-0.8729068174381409,0,2,1.4426076312601177,1
0,2,0,-0.1824302971458272,0,0,-0.1619473555366363,3
1,3,0,-0.527668557291984,0,0,-0.5168525003308309,1
1,3,1,-0.527668557291984,0,0,-0.5064558116684177,3
0,1,0,2.234237523877271,0,0,-0.15155066687422314,3
1,1,1,1.2675703954680315,1,0,0.09513440047939814,1
1,1,1,0.6461415272049492,1,1,0.8522023658060289,3
1,3,1,0.43899857111725515,1,0,-0.3245137600761875,3
0,3,0,0.7151891792341806,0,0,-0.5041723207767458,3
0,2,0,-0.11338264511659583,0,0,-0.3982357342278444,3
0,3,0,-0.3895732532335213,2,0,-0.1969180355829351,3
